"Journal Data Filtered By:  Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2023 Selected Category Schema: WOS Selected Open Access: N Selected ISSN/eISSNs: Multiple Indicator: Custom"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Edition,Total Citations,2023 JIF,JIF Quartile,2023 JCI,JIF Rank,5 Year JIF,5 Year JIF Quartile,JIF Without Self Cites,Immediacy Index,JCI Rank,JCI Quartile,JCI Percentile,Eigenfactor,Normalized Eigenfactor,Article Influence Score,JIF Percentile,AIS Quartile
"International Cancer Conference Journal","INT CANCER CONF J","2192-3183","2192-3183","ONCOLOGY","ESCI","226","0.5","Q4","0.13"," 302/322 ","0.6","Q4","0.5","0.1"," 300/322 ","Q4","6.99","0","0.068","0.14","6.4","Q4",
"Immunotherapy Advances","IMMUNOTHER ADV","N/A","2732-4303","IMMUNOLOGY","ESCI","219","4.1","Q2","0.34"," 74/181 ","4.1","Q2","4","0.3"," 154/181 ","Q4","15.19","0.001","0.119","1.289","59.4","Q2",
"Current Trauma Reports","CURR TRAUMA REP","2198-6096","2198-6096","CRITICAL CARE MEDICINE","ESCI","214","1.5","Q3","0.27"," 36/54 ","1","Q4","1.5","0.4"," 41/55 ","Q3","26.36","0","0.077","0.331","34.3","Q4",
"International Journal of Design Creativity and Innovation","INT J DES CREAT INNO","2165-0349","2165-0357","ENGINEERING, MANUFACTURING","ESCI","202","1.2","Q4","0.29"," 60/68 ","1.6","Q4","1.2","0.2"," 58/68 ","Q4","15.44","0","0.051","0.385","12.5","Q3",
"International Journal of Data Mining and Bioinformatics","INT J DATA MIN BIOIN","1748-5673","1748-5681","MATHEMATICAL & COMPUTATIONAL BIOLOGY","SCIE","196","0.2","Q4","0.08"," 65/65 ","0.4","Q4","0.2","<0.1"," 65/65 ","Q4","0.77","0","0.03","0.112","0.8","Q4",
"Estudios de Cultura Maya","ESTUD CULT MAYA","0185-2574","2448-5179","ANTHROPOLOGY","ESCI","192","0.3","Q4","0.06"," 110/139 ","0.5","Q4","0.3","<0.1"," 129/139 ","Q4","7.55","0","0.031","0.189","21.2","Q4",
"MEDICINE AND LAW","MED LAW","0723-1393","2471-836X","LAW","ESCI","190","0.1","Q4","0.16"," 365/421 ","0.1","Q4","0.1","<0.1"," 336/421 ","Q4","20.31","0","0.014","0.047","13.4","Q4",
"HASELTONIA","HASELTONIA","1070-0048","1938-2898","PLANT SCIENCES","SCIE","189","2","Q2","0.24"," 117/265 ","1.3","Q3","2","0.7"," 218/265 ","Q4","17.92","0","0.049","0.438","56.0","Q2",
"Boletim de Ciencias Geodesicas","B CIENC GEOD","1982-2170","1982-2170","REMOTE SENSING","ESCI","166","0.3","Q4","0.12"," 57/62 ","0.5","Q4","0.3","0.1"," 55/62 ","Q4","12.10","0","0.023","0.093","8.9","Q4",
"CSIAM Transactions on Applied Mathematics","CSIAM T APPL MATH","2708-0560","2708-0579","MATHEMATICS, APPLIED","ESCI","160","1.2","Q2","0.73"," 140/331 ","1.7","Q2","1.1","0.4"," 142/331 ","Q2","57.25","0.001","0.151","0.967","57.9","Q1",
"Klimik Journal","KLIMIK J","1301-143X","1309-1484","MEDICINE, GENERAL & INTERNAL","ESCI","155","0.3","Q3","0.07"," 243/325 ","0.3","Q4","0.3","0.1"," 259/329 ","Q4","21.43","0","0.033","0.065","25.4","Q4",
"Water Quality Research Journal","WATER QUAL RES J","2709-8044","2709-8052","WATER RESOURCES","SCIE","151","2.4","Q2","0.47"," 59/127 ","2.5","Q3","2.4","0.3"," 78/127 ","Q3","38.98","0","0.025","0.338","53.9","Q3",
"Revista Latinoamericana de Tecnologia Educativa-RELATEC","REV LATINOAM TECNOL","1695-288X","1695-288X","EDUCATION & EDUCATIONAL RESEARCH","ESCI","147","1","Q3","0.24"," 428/756 ","0.7","Q3","0.8","0.2"," 595/756 ","Q4","21.36","0","0.02","0.122","43.5","Q4",
"International Real Estate Review","INT REAL ESTATE REV","2154-8919","2154-8919","ECONOMICS","ESCI","144","0.4","Q4","0.13"," 514/597 ","0.4","Q4","0.2","0.1"," 525/600 ","Q4","12.58","0","0.012","0.067","14.0","Q4",
"Ledger","LEDGER-PITTSBURGH","N/A","2379-5980","ECONOMICS","ESCI","136","0.6","Q4","0.13"," 466/597 ","2","Q2","0.6","0.2"," 525/600 ","Q4","12.58","0","0.036","0.548","22.0","Q2",
"Transactions of the Korean Society of Mechanical Engineers B","T KOR SOC MEC ENG B","1226-4881","1226-4881","ENGINEERING, MECHANICAL","ESCI","134","0.2","Q4","0.05"," 175/180 ","0.1","Q4","0.1","0.1"," 177/180 ","Q4","1.94","0","0.013","0.016","3.1","Q4",
"International Journal of Structural Engineering","INT J STRUCT ENG","1758-7328","1758-7336","ENGINEERING, CIVIL","ESCI","133","0.7","Q4","0.19"," 157/181 ","N/A","N/A","0.5","0.3"," 149/181 ","Q4","17.96","0","0.015","N/A","13.5","N/A",
"Advances in Laboratory Medicine-Avances en Medicina de Laboratorio","ADV LAB MED","N/A","2628-491X","MEDICAL LABORATORY TECHNOLOGY","ESCI","111","1.1","Q4","0.23"," 23/30 ","1.1","Q4","1.1","0.2"," 29/30 ","Q4","5.00","0","0.036","0.215","25.0","Q4",
"International Journal of Computational Economics and Econometrics","INT J COMPUT ECON EC","1757-1170","1757-1189","ECONOMICS","ESCI","105","0.4","Q4","0.08"," 514/597 ","0.8","Q4","0.3","0.1"," 566/600 ","Q4","5.75","0","0.044","0.245","14.0","Q3",
"Hawwa","HAWWA","1569-2078","1569-2086","HUMANITIES, MULTIDISCIPLINARY","ESCI","94","0.3","N/A","0.92"," N/A ","0.4","N/A","0.3","0.1"," 78/406 ","Q1","80.91","0","0.022","0.186","N/A","Q2",
"St Petersburg Polytechnic University Journal-Physics and Mathematics","ST PETER POLY U J-PH","2405-7223","2405-7223","PHYSICS, MULTIDISCIPLINARY","ESCI","94","0.2","Q4","0.05"," 105/110 ","0.2","Q4","0.1","<0.1"," 105/110 ","Q4","5.00","0","0.015","0.02","5.0","Q4",
"Jordan Journal of Electrical Engineering","JORDAN J ELECTR ENG","2409-9600","2409-9619","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","82","0.7","Q4","0.18"," 212/249 ","N/A","N/A","0.2","0.2"," 226/251 ","Q4","10.16","0","0.008","N/A","15.1","N/A",
"Jordan Journal of Electrical Engineering","JORDAN J ELECTR ENG","2409-9600","2409-9619","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","82","0.7","Q4","0.18"," 308/352 ","N/A","N/A","0.2","0.2"," 307/354 ","Q4","13.42","0","0.008","N/A","12.6","N/A",
"Rural Theology-International Ecumencial and Interdisciplinary Perspectives","RURAL THEOL","1470-4994","2042-1273","RELIGION","ESCI","81","1","N/A","2.28"," N/A ","0.7","N/A","0.7","<0.1"," 12/339 ","Q1","96.61","0","0.022","0.203","N/A","Q2",
"Journal of Historical Linguistics","J HIST LINGUIST","2210-2116","2210-2124","LANGUAGE & LINGUISTICS","ESCI","76","0.5","N/A","0.63"," N/A ","0.5","N/A","0.5","0.2"," 146/393 ","Q2","62.98","0","0.057","0.474","N/A","Q2",
"Romanian Astronomical Journal","ROM ASTRON J","1220-5168","2285-3758","ASTRONOMY & ASTROPHYSICS","ESCI","73","0.8","Q4","0.12"," 67/84 ","0.5","Q4","0.6","0.1"," 75/84 ","Q4","11.31","0","0.019","0.122","20.8","Q4",
"Conservation Science in Cultural Heritage","CONSERV SCI CULT HER","1974-4951","1973-9494","HUMANITIES, MULTIDISCIPLINARY","ESCI","70","0.1","N/A","0.28"," N/A ","0.2","N/A","0.1","N/A"," 226/406 ","Q3","44.46","0","0.007","0.045","N/A","Q4",
"JP Journal of Algebra Number Theory and Applications","JP J ALGEBR NUMBER T","0972-5555","0972-5555","MATHEMATICS","ESCI","64","0.2","Q4","0.13"," 464/489 ","0.1","Q4","0.1","0.1"," 482/489 ","Q4","1.53","0","0.018","0.038","5.2","Q4",
"Observatorio Medioambiental","OBS MEDIOAMBIENT","1139-1987","1988-3277","ENVIRONMENTAL STUDIES","ESCI","61","0.3","Q4","0.04"," 174/182 ","0.4","Q4","0.3","<0.1"," 180/184 ","Q4","2.45","0","0.009","0.079","4.7","Q4",
"Janus-Estudios Sobre El Siglo de Oro","JANUS","2254-7290","2254-7290","LITERATURE, ROMANCE","ESCI","61","0.1","N/A","0.44"," N/A ","0.2","N/A","0.1","0.2"," 67/116 ","Q3","42.67","0","0.029","0.189","N/A","Q2",
"RASP-Research on Ageing and Social Policy","RASP-RES AGEING SOC","2014-671X","2014-671X","GERONTOLOGY","ESCI","48","0.8","Q4","0.36"," 41/47 ","0.8","Q4","0.8","0.1"," 39/48 ","Q4","19.79","0","0.017","0.229","13.8","Q4",
"Radovi-Zavoda za Hrvatsku Povijest","RADOVI-ZAVODA HRVATS","0353-295X","0353-295X","HISTORY","ESCI","43","<0.1","Q4","0.05"," 450/518 ","0.1","Q3","<0.1","N/A"," 483/519 ","Q4","7.03","0","0.063","0.277","13.2","Q2",
"Equidad & Desarrollo","EQUIDAD DESARRO","1692-7311","2389-8844","SOCIAL ISSUES","ESCI","41","0.1","Q4","0.03"," 64/67 ","0.2","Q4","0.1","0.1"," 62/67 ","Q4","8.21","0","0.006","0.032","5.2","Q4",
"Journal of Historical Research in Music Education","J HIST RES MUSIC EDU","1536-6006","2328-2525","MUSIC","ESCI","40","0.2","N/A","0.32"," N/A ","0.2","N/A","0.1","<0.1"," 64/111 ","Q3","42.79","0","0.007","0.063","N/A","Q4",
"Discourse-Journal for Theoretical Studies in Media and Culture","DISCOURSE-J THEOR ST","1522-5321","1536-1810","HUMANITIES, MULTIDISCIPLINARY","ESCI","39","0.2","N/A","0.64"," N/A ","0.2","N/A","0.2","N/A"," 117/406 ","Q2","71.31","0","0.037","0.285","N/A","Q2",
"Vizantiiskii Vremennik","VIZ VREM","0132-3776","N/A","MEDIEVAL & RENAISSANCE STUDIES","ESCI","27","<0.1","N/A","0.58"," N/A ","0.1","N/A","<0.1","N/A"," 48/83 ","Q3","42.77","0","0.028","0.164","N/A","Q3",
"Geografares","GEOGRAFARES","2175-3709","2175-3709","GEOGRAPHY","ESCI","26","0.1","Q4","0.01"," 155/171 ","0.1","Q4","0.1","<0.1"," 166/172 ","Q4","3.78","0","0.007","0.03","9.6","Q4",
"Hypnos","HYPNOS","1413-9138","2177-5346","CLASSICS","ESCI","24","0.1","N/A","0.27"," N/A ","0.1","N/A","<0.1","0.2"," 46/60 ","Q4","24.17","0","0.009","0.093","N/A","Q4",
"Indonesian Capital Market Review","INDONES CAP MARK REV","1979-8997","2356-3818","ECONOMICS","ESCI","21","0.3","Q4","0.1"," 539/597 ","0.3","Q4","0.2","<0.1"," 549/600 ","Q4","8.58","0","0.002","0.027","9.8","Q4",
"Gecontec-Revista Internacional de Gestion del Conocimiento y la Tecnologia","GECONTEC","2255-5684","2255-5684","MANAGEMENT","ESCI","20","0.2","Q4","0.02"," 383/401 ","0.2","Q4","0.2","<0.1"," 393/402 ","Q4","2.36","0","0.002","0.024","4.6","Q4",
"Coordenadas-Revista de Historia Local y Regional","COORDENADAS","2362-4752","2362-4752","HISTORY","ESCI","16","0.1","Q3","0.1"," 327/518 ","0.1","Q3","0.1","<0.1"," 452/519 ","Q4","13.01","0","0.03","0.172","37.0","Q3",
"Aristonothos-Scritti per il Mediterraneo Antico","ARISTONOTHOS-SCR MED","2037-4488","2385-2895","HISTORY","ESCI","14","0.1","Q3","0.31"," 327/518 ","0.1","Q3","<0.1","<0.1"," 331/519 ","Q3","36.32","0","0.004","0.044","37.0","Q4",
"Cahiers Mondes Anciens","CAH MONDES ANC","2107-0199","2107-0199","HUMANITIES, MULTIDISCIPLINARY","ESCI","14","0.1","N/A","0.11"," N/A ","0.1","N/A","0.1","<0.1"," 323/406 ","Q4","20.57","0","0.004","0.04","N/A","Q4",
"Revista de Ciencias Sociales-Costa Rica","REV CIENC SOC-COSTA","2215-2601","2215-2601","SOCIAL SCIENCES, INTERDISCIPLINARY","ESCI","12","<0.1","Q4","0.01"," 257/263 ","<0.1","Q4","<0.1","<0.1"," 257/263 ","Q4","2.47","0","0.005","0.011","2.5","Q4",
"Teoliteraria-Revista Brasileira de Literaturas e Teologias","TEOLITERARIA","2236-9937","2236-9937","RELIGION","ESCI","11","<0.1","N/A","0.07"," N/A ","<0.1","N/A","<0.1","<0.1"," 315/339 ","Q4","7.23","0","0.009","0.019","N/A","Q4",
"Voix Plurielles","VOIX PLUR","1925-0614","1925-0614","LITERATURE","ESCI","8","0.1","N/A","0.06"," N/A ","<0.1","N/A","0.1","<0.1"," 176/199 ","Q4","11.81","0","0.007","0.034","N/A","Q4",
"Haser-Revista Internacional de Filosofia Aplicada","HASER","2172-055X","2386-4761","PHILOSOPHY","ESCI","7","<0.1","N/A","0.34"," N/A ","<0.1","N/A","<0.1","<0.1"," 164/325 ","Q3","49.69","0","0.002","0.04","N/A","Q4",

Copyright (c) 2024 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
